total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,slow_timing
0.0,250185.0,1213.0,749815.0,10758291.0,0.0,0.0,674.469421,168742122.0,NaN,0.0,7.19525124,145453901.0,145770701.0,0.0,250185.0,0.0,0.0294470564,18.0,316800.0,25135.0,225012.0,0.0,13.5496149,0.0,0.0,13.5201683,0.0,25135.0,225012.0,0.0,18.0,0.0,0.0,0.0,random_W02,DDR5_3200AN
0.0,250185.0,4.0,749815.0,10765891.0,0.0,0.0,681.694336,170549689.0,NaN,0.0,7.99462796,154859806.0,155064650.0,0.0,250185.0,0.0,0.0190271288,20.0,204844.0,25217.0,224931.0,0.0,14.4033279,0.0,0.0,14.3843002,0.0,25217.0,224931.0,0.0,20.0,0.0,0.0,0.0,random_W02,DDR5_6400AN
0.0,149709.0,3.0,850291.0,10290285.0,0.0,0.0,1081.96082,161979256.0,NaN,0.0,6.6802495,147565622.0,147808032.0,0.0,149709.0,0.0,0.0235571712,10.0,242410.0,24383.0,125302.0,0.0,14.363842,0.0,0.0,14.3402843,0.0,24383.0,125302.0,0.0,10.0,0.0,0.0,0.0,random_W01,DDR5_3200AN
0.0,149709.0,1.0,850291.0,10290285.0,0.0,0.0,1076.77429,161202801.0,NaN,0.0,6.68020512,151801743.0,151973053.0,0.0,149709.0,0.0,0.0166477412,10.0,171310.0,24271.0,125415.0,0.0,14.7685957,0.0,0.0,14.7519474,0.0,24271.0,125415.0,0.0,10.0,0.0,0.0,0.0,random_W01,DDR5_6400AN
0.0,950091.0,1003.0,49909.0,16528610.0,0.0,0.0,683.205017,649106960.0,NaN,0.0,1.57884097,528537963.0,529415608.0,0.0,950091.0,0.0,0.053098537,15.0,877645.0,36064.0,913985.0,0.0,32.0302582,0.0,0.0,31.9771576,0.0,36064.0,913985.0,0.0,15.0,0.0,0.0,0.0,random_W09,DDR5_3200AN
0.0,950091.0,362.0,49909.0,10463788.0,0.0,0.0,355.168701,337442603.0,NaN,0.0,5.47328091,282825943.0,283168254.0,0.0,950091.0,0.0,0.0327138714,52.0,342311.0,22459.0,927559.0,0.0,27.0617352,0.0,0.0,27.0290222,0.0,22459.0,927559.0,0.0,52.0,0.0,0.0,0.0,random_W09,DDR5_6400AN
0.0,600709.0,28257.0,399291.0,11762682.0,0.0,0.0,435.435364,261569931.0,NaN,0.0,5.16076616,199490827.0,200042502.0,0.0,600709.0,0.0,0.0469004437,31.0,551675.0,26621.0,574034.0,0.0,17.0065384,0.0,0.0,16.9596386,0.0,26621.0,574034.0,0.0,31.0,0.0,0.0,0.0,random_W06,DDR5_3200AN
0.0,600709.0,2249.0,399291.0,11745043.0,0.0,0.0,361.71936,217288084.0,NaN,0.0,6.49256617,181070085.0,181393646.0,0.0,600709.0,0.0,0.0275487285,39.0,323561.0,25858.0,574790.0,0.0,15.444273,0.0,0.0,15.4167233,0.0,25858.0,574790.0,0.0,39.0,0.0,0.0,0.0,random_W06,DDR5_6400AN
0.0,550548.0,23934.0,449452.0,11662798.0,0.0,0.0,425.471161,234242304.0,NaN,0.0,5.08595258,179090895.0,179609097.0,0.0,550548.0,0.0,0.0444320478,28.0,518202.0,26498.0,524010.0,0.0,15.4001732,0.0,0.0,15.3557405,0.0,26498.0,524010.0,0.0,28.0,0.0,0.0,0.0,random_W05,DDR5_3200AN
0.0,550548.0,1635.0,449452.0,11649996.0,0.0,0.0,377.406647,207780477.0,NaN,0.0,5.26759359,174261392.0,174564749.0,0.0,550548.0,0.0,0.0260392372,29.0,303357.0,26205.0,524302.0,0.0,14.9841042,0.0,0.0,14.9580641,0.0,26205.0,524302.0,0.0,29.0,0.0,0.0,0.0,random_W05,DDR5_6400AN
0.0,400167.0,10598.0,599833.0,11301840.0,0.0,0.0,473.222443,189368007.0,NaN,0.0,4.49822328,151881392.0,152289217.0,0.0,400167.0,0.0,0.0360848308,18.0,407825.0,25967.0,374173.0,0.0,13.4747276,0.0,0.0,13.4386425,0.0,25967.0,374173.0,0.0,18.0,0.0,0.0,0.0,random_W04,DDR5_3200AN
0.0,400167.0,366.0,599833.0,11296296.0,0.0,0.0,465.297699,186196790.0,NaN,0.0,4.99803828,161333226.0,161587420.0,0.0,400167.0,0.0,0.0225024205,20.0,254194.0,25845.0,374292.0,0.0,14.3044605,0.0,0.0,14.2819586,0.0,25845.0,374292.0,0.0,20.0,0.0,0.0,0.0,random_W04,DDR5_6400AN
0.0,649543.0,33148.0,350457.0,11821290.0,0.0,0.0,497.95282,323441758.0,NaN,0.0,3.23309723,251211122.0,251796819.0,0.0,649543.0,0.0,0.0495459475,21.0,585697.0,26577.0,622934.0,0.0,21.3002815,0.0,0.0,21.2507362,0.0,26577.0,622934.0,0.0,21.0,0.0,0.0,0.0,random_W06,DDR5_3200AN
0.0,649543.0,2270.0,350457.0,11805098.0,0.0,0.0,351.429504,228268570.0,NaN,0.0,5.38852,189385414.0,189712325.0,0.0,649543.0,0.0,0.0276923571,35.0,326911.0,26188.0,623306.0,0.0,16.0703716,0.0,0.0,16.0426807,0.0,26188.0,623306.0,0.0,35.0,0.0,0.0,0.0,random_W06,DDR5_6400AN
0.0,800097.0,23592.0,199903.0,13922741.0,0.0,0.0,682.649292,546185642.0,NaN,0.0,1.12490297,444751553.0,445491275.0,0.0,800097.0,0.0,0.0531304851,9.0,739722.0,30321.0,769739.0,0.0,31.9973812,0.0,0.0,31.944252,0.0,30321.0,769739.0,0.0,9.0,0.0,0.0,0.0,random_W08,DDR5_3200AN
0.0,800097.0,1710.0,199903.0,11620449.0,0.0,0.0,346.505676,277238131.0,NaN,0.0,5.24941606,230091136.0,230442194.0,0.0,800097.0,0.0,0.0302103646,42.0,351058.0,25223.0,774824.0,0.0,19.8307476,0.0,0.0,19.8005371,0.0,25223.0,774824.0,0.0,42.0,0.0,0.0,0.0,random_W08,DDR5_6400AN
0.0,99899.0,0.0,900101.0,10054218.0,0.0,0.0,1576.4646,157487232.0,NaN,0.0,3.00366446,147691232.0,147879937.0,0.0,99899.0,0.0,0.018768739,3.0,188705.0,23893.0,75982.0,0.0,14.7082481,0.0,0.0,14.6894798,0.0,23893.0,75982.0,0.0,3.0,0.0,0.0,0.0,random_W01,DDR5_3200AN
