total_num_other_requests,total_num_write_requests,total_wait_cycles,total_num_read_requests,memory_system_cycles,total_rfm_cycles_rank1,total_rfm_cycles_rank0,avg_write_latency_0,write_depart_latency_0,avg_read_latency_0,read_queue_len_avg_0,row_hit_rate_0,write_queue_len_0,queue_len_0,num_other_reqs_0,num_write_reqs_0,read_latency_0,priority_queue_len_avg_0,row_hits_0,priority_queue_len_0,row_misses_0,row_conflicts_0,read_row_misses_0,queue_len_avg_0,read_row_conflicts_core_0,read_row_hits_0,write_queue_len_avg_0,read_row_conflicts_0,write_row_misses_0,write_row_conflicts_0,read_queue_len_0,write_row_hits_0,read_row_hits_core_0,read_row_misses_core_0,num_read_reqs_0,trace,timing,organization
0.0,0.0,0.0,1000000.0,13075534.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,1049.0,0.0,0.0,0.0,8.02261711,0.0,1049.0,0.0,0.0,0.0,8.02261711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN_BL,DDR5_baseline2
0.0,0.0,0.0,1000000.0,8725491.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,700.0,0.0,0.0,0.0,8.02247087,0.0,700.0,0.0,0.0,0.0,8.02247087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,DDR5_ideal
0.0,0.0,0.0,1000000.0,8488904.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,681.0,0.0,0.0,0.0,8.02223731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,DDR5_baseline1
0.0,0.0,0.0,1000000.0,8725631.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,700.0,0.0,0.0,0.0,8.02234281,0.0,700.0,0.0,0.0,0.0,8.02234281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,DDR5_design1
0.0,0.0,0.0,1000000.0,8725631.0,0.0,0.0,NaN,0.0,NaN,0.0,NaN,0.0,700.0,0.0,0.0,0.0,8.02234281,0.0,700.0,0.0,0.0,0.0,8.02234281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,657,DDR5_6400AN,DDR5_design2
0.0,75295.0,0.0,924705.0,12727096.0,0.0,0.0,2603.0498,195996643.0,NaN,0.0,0.722310066,194747264.0,194908833.0,0.0,75295.0,0.0,0.0126948832,54369.0,161569.0,16635.0,4267.0,0.0,15.3144779,0.0,0.0,15.3017836,0.0,16635.0,4267.0,0.0,54369.0,0.0,0.0,0.0,cc_web,DDR5_6400AN_BL,DDR5_baseline2
0.0,75295.0,0.0,924705.0,8925879.0,0.0,0.0,1795.7262,135209198.0,NaN,0.0,0.752321601,134196125.0,134313483.0,0.0,75295.0,0.0,0.013148061,56628.0,117358.0,13918.0,4725.0,0.0,15.0476484,0.0,0.0,15.0345001,0.0,13918.0,4725.0,0.0,56628.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,DDR5_ideal
0.0,75295.0,0.0,924705.0,9763587.0,0.0,0.0,1953.93176,147121302.0,NaN,0.0,0.719610512,145914277.0,146041939.0,0.0,75295.0,0.0,0.0130753173,54173.0,127662.0,12203.0,8905.0,0.0,14.9578161,0.0,0.0,14.9447403,0.0,12203.0,8905.0,0.0,54173.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,DDR5_baseline1
0.0,75295.0,0.0,924705.0,9891118.0,0.0,0.0,1988.17322,149699504.0,NaN,0.0,0.725900948,148595453.0,148722879.0,0.0,75295.0,0.0,0.0128828716,54648.0,127426.0,12012.0,8623.0,0.0,15.0360031,0.0,0.0,15.0231199,0.0,12012.0,8623.0,0.0,54648.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,DDR5_design1
0.0,75295.0,0.0,924705.0,10029741.0,0.0,0.0,2017.02271,151871733.0,NaN,0.0,0.718188822,150652756.0,150786407.0,0.0,75295.0,0.0,0.0133254686,54071.0,133651.0,12408.0,8809.0,0.0,15.0339279,0.0,0.0,15.0206022,0.0,12408.0,8809.0,0.0,54071.0,0.0,0.0,0.0,cc_web,DDR5_6400AN,DDR5_design2
0.0,111238.0,0.0,888762.0,13568942.0,0.0,0.0,1864.43884,207396451.0,NaN,0.0,0.542357504,204118123.0,204306046.0,0.0,111238.0,0.0,0.013849495,60321.0,187923.0,29884.0,21015.0,0.0,15.0568886,0.0,0.0,15.0430393,0.0,29884.0,21015.0,0.0,60321.0,0.0,0.0,0.0,cc_twi,DDR5_6400AN_BL,DDR5_baseline2
